Date,NSEI_Open,NSEI_High,NSEI_Low,NSEI_Close
02-01-2017,8210.099609,8212,8133.799805,8179.5
03-01-2017,8196.049805,8219.099609,8148.600098,8192.25
04-01-2017,8202.650391,8218.5,8180.899902,8190.5
05-01-2017,8226.650391,8282.650391,8223.700195,8273.799805
06-01-2017,8281.849609,8306.849609,8233.25,8243.799805
09-01-2017,8259.349609,8263,8227.75,8236.049805
10-01-2017,8262.700195,8293.799805,8261,8288.599609
11-01-2017,8327.799805,8389,8322.25,8380.650391
12-01-2017,8391.049805,8417.200195,8382.299805,8407.200195
13-01-2017,8457.650391,8461.049805,8373.150391,8400.349609
16-01-2017,8390.950195,8426.700195,8374.400391,8412.799805
17-01-2017,8415.049805,8440.900391,8378.299805,8398
18-01-2017,8403.849609,8460.299805,8397.400391,8417
19-01-2017,8418.400391,8445.150391,8404.049805,8435.099609
20-01-2017,8404.349609,8423.650391,8340.950195,8349.349609
23-01-2017,8329.599609,8404.150391,8327.200195,8391.5
24-01-2017,8407.049805,8480.950195,8398.150391,8475.799805
25-01-2017,8499.450195,8612.599609,8493.950195,8602.75
27-01-2017,8610.5,8672.700195,8606.900391,8641.25
30-01-2017,8635.549805,8662.599609,8617.75,8632.75
31-01-2017,8629.450195,8631.75,8552.400391,8561.299805
01-02-2017,8570.349609,8722.400391,8537.5,8716.400391
02-02-2017,8724.75,8757.599609,8685.799805,8734.25
03-02-2017,8735.150391,8748.25,8707.75,8740.950195
06-02-2017,8785.450195,8814.099609,8770.200195,8801.049805
07-02-2017,8805.700195,8809.299805,8741.049805,8768.299805
08-02-2017,8774.549805,8791.25,8715,8769.049805
09-02-2017,8795.549805,8821.400391,8724.099609,8778.400391
10-02-2017,8812.349609,8822.099609,8771.200195,8793.549805
13-02-2017,8819.799805,8826.900391,8754.200195,8805.049805
14-02-2017,8819.900391,8820.450195,8772.5,8792.299805
15-02-2017,8778.950195,8807.900391,8712.849609,8724.700195
16-02-2017,8739,8783.950195,8719.599609,8778
17-02-2017,8883.700195,8896.450195,8804.25,8821.700195
20-02-2017,8818.549805,8886.25,8809.799805,8879.200195
21-02-2017,8890.75,8920.799805,8860.950195,8907.849609
22-02-2017,8931.599609,8960.75,8905.25,8926.900391
23-02-2017,8956.400391,8982.150391,8927.549805,8939.5
27-02-2017,8943.700195,8951.799805,8888.650391,8896.700195
28-02-2017,8898.950195,8914.75,8867.599609,8879.599609
01-03-2017,8904.400391,8960.799805,8898.599609,8945.799805
02-03-2017,8982.849609,8992.5,8879.799805,8899.75
03-03-2017,8883.5,8907.099609,8860.099609,8897.549805
06-03-2017,8915.099609,8967.799805,8914,8963.450195
07-03-2017,8977.75,8977.849609,8932.799805,8946.900391
08-03-2017,8950.700195,8957.049805,8891.950195,8924.299805
09-03-2017,8914.5,8945.799805,8899.5,8927
10-03-2017,8953.700195,8975.700195,8903.950195,8934.549805
14-03-2017,9091.650391,9122.75,9060.5,9087
15-03-2017,9086.849609,9106.549805,9075.5,9084.799805
16-03-2017,9129.650391,9158.450195,9128.549805,9153.700195
17-03-2017,9207.799805,9218.400391,9147.599609,9160.049805
20-03-2017,9166.950195,9167.599609,9116.299805,9126.849609
21-03-2017,9133.950195,9147.75,9087.200195,9121.5
22-03-2017,9047.200195,9072.900391,9019.299805,9030.450195
23-03-2017,9048.75,9099.049805,9048.599609,9086.299805
24-03-2017,9104,9133.549805,9089.400391,9108
27-03-2017,9093.450195,9094.849609,9024.650391,9045.200195
28-03-2017,9081.5,9110.400391,9079.799805,9100.799805
29-03-2017,9128.700195,9153.150391,9109.099609,9143.799805
30-03-2017,9142.599609,9183.150391,9136.349609,9173.75
31-03-2017,9158.900391,9191.700195,9152.099609,9173.75
03-04-2017,9220.599609,9245.349609,9192.400391,9237.849609
05-04-2017,9264.400391,9273.900391,9215.400391,9265.150391
06-04-2017,9245.799805,9267.950195,9218.849609,9261.950195
07-04-2017,9223.700195,9250.5,9188.099609,9198.299805
10-04-2017,9225.599609,9225.650391,9174.849609,9181.450195
11-04-2017,9184.549805,9242.700195,9172.849609,9237
12-04-2017,9242.5,9246.400391,9161.799805,9203.450195
13-04-2017,9202.5,9202.650391,9144.950195,9150.799805
17-04-2017,9144.75,9160,9120.25,9139.299805
18-04-2017,9163,9217.900391,9095.450195,9105.150391
19-04-2017,9112.200195,9120.5,9075.150391,9103.5
20-04-2017,9108.099609,9143.900391,9102.650391,9136.400391
21-04-2017,9179.099609,9183.650391,9088.75,9119.400391
24-04-2017,9135.349609,9225.400391,9130.549805,9217.950195
25-04-2017,9273.049805,9309.200195,9250.349609,9306.599609
26-04-2017,9336.200195,9367,9301.349609,9351.849609
27-04-2017,9359.150391,9367.150391,9322.650391,9342.150391
28-04-2017,9340.950195,9342.650391,9282.25,9304.049805
02-05-2017,9339.849609,9352.549805,9269.900391,9313.799805
03-05-2017,9344.700195,9346.299805,9298.400391,9311.950195
04-05-2017,9360.950195,9365.650391,9323.25,9359.900391
05-05-2017,9374.549805,9377.099609,9272,9285.299805
08-05-2017,9311.450195,9338.700195,9297.950195,9314.049805
09-05-2017,9337.349609,9338.950195,9307.700195,9316.849609
10-05-2017,9339.650391,9414.75,9336,9407.299805
11-05-2017,9448.599609,9450.650391,9411.299805,9422.400391
12-05-2017,9436.650391,9437.75,9372.549805,9400.900391
15-05-2017,9433.549805,9449.25,9423.099609,9445.400391
16-05-2017,9461,9517.200195,9456.349609,9512.25
17-05-2017,9517.599609,9532.599609,9486.099609,9525.75
18-05-2017,9453.200195,9489.099609,9418.099609,9429.450195
19-05-2017,9469.900391,9505.75,9390.75,9427.900391
22-05-2017,9480.25,9498.650391,9427.900391,9438.25
23-05-2017,9445.049805,9448.049805,9370,9386.150391
24-05-2017,9410.900391,9431.900391,9341.650391,9360.549805
25-05-2017,9384.049805,9523.299805,9379.200195,9509.75
26-05-2017,9507.75,9604.900391,9495.400391,9595.099609
29-05-2017,9560.049805,9637.75,9547.700195,9604.900391
30-05-2017,9590.650391,9635.299805,9581.200195,9624.549805
31-05-2017,9636.549805,9649.599609,9609.25,9621.25
01-06-2017,9603.549805,9634.650391,9589.900391,9616.099609
02-06-2017,9657.150391,9673.5,9637.450195,9653.5
05-06-2017,9656.299805,9687.200195,9640.700195,9675.099609
