Date,DAX_Close
02-01-2017,11598.33008
03-01-2017,11584.24023
04-01-2017,11584.30957
05-01-2017,11584.94043
06-01-2017,11599.00977
09-01-2017,11563.99023
10-01-2017,11583.29981
11-01-2017,11646.16992
12-01-2017,11521.04004
13-01-2017,11629.17969
16-01-2017,11554.70996
17-01-2017,11540
18-01-2017,11599.38965
19-01-2017,11596.88965
20-01-2017,11630.12988
23-01-2017,11545.75
24-01-2017,11594.94043
25-01-2017,11806.04981
26-01-2017,11848.62988
27-01-2017,11814.26953
30-01-2017,11681.88965
31-01-2017,11535.30957
01-02-2017,11659.5
02-02-2017,11627.9502
03-02-2017,11651.49023
06-02-2017,11509.83984
07-02-2017,11549.44043
08-02-2017,11543.37988
09-02-2017,11642.86035
10-02-2017,11666.96973
13-02-2017,11774.42969
14-02-2017,11771.80957
15-02-2017,11793.92969
16-02-2017,11757.24023
17-02-2017,11757.01953
20-02-2017,11827.62012
21-02-2017,11967.49023
22-02-2017,11998.58984
23-02-2017,11947.83008
24-02-2017,11804.03027
27-02-2017,11822.66992
28-02-2017,11834.41016
01-03-2017,12067.19043
02-03-2017,12059.57031
03-03-2017,12027.36035
06-03-2017,11958.40039
07-03-2017,11966.13965
08-03-2017,11967.30957
09-03-2017,11978.38965
10-03-2017,11963.17969
13-03-2017,11990.03027
14-03-2017,11988.79004
15-03-2017,12009.87012
16-03-2017,12083.17969
17-03-2017,12095.24023
20-03-2017,12052.90039
21-03-2017,11962.12988
22-03-2017,11904.12012
23-03-2017,12039.67969
24-03-2017,12064.26953
27-03-2017,11996.07031
28-03-2017,12149.41992
29-03-2017,12203
30-03-2017,12256.42969
31-03-2017,12312.87012
03-04-2017,12257.2002
04-04-2017,12282.33984
05-04-2017,12217.54004
06-04-2017,12230.88965
07-04-2017,12225.05957
10-04-2017,12200.51953
11-04-2017,12139.34961
12-04-2017,12154.7002
13-04-2017,12109
18-04-2017,12000.44043
19-04-2017,12016.4502
20-04-2017,12027.32031
21-04-2017,12048.57031
24-04-2017,12454.98047
25-04-2017,12467.04004
26-04-2017,12472.79981
27-04-2017,12443.79004
28-04-2017,12438.00977
02-05-2017,12507.90039
03-05-2017,12527.83984
04-05-2017,12647.78027
05-05-2017,12716.88965
08-05-2017,12694.54981
09-05-2017,12749.12012
10-05-2017,12757.45996
11-05-2017,12711.05957
12-05-2017,12770.41016
15-05-2017,12807.04004
16-05-2017,12804.53027
17-05-2017,12631.61035
