Date,DJI_Close
03-01-2017,19881.75977
04-01-2017,19942.16016
05-01-2017,19899.28906
06-01-2017,19963.80078
09-01-2017,19887.38086
10-01-2017,19855.5293
11-01-2017,19954.2793
12-01-2017,19891
13-01-2017,19885.73047
17-01-2017,19826.76953
18-01-2017,19804.7207
19-01-2017,19732.40039
20-01-2017,19827.25
23-01-2017,19799.84961
24-01-2017,19912.71094
25-01-2017,20068.50977
26-01-2017,20100.91016
27-01-2017,20093.7793
30-01-2017,19971.13086
31-01-2017,19864.08984
01-02-2017,19890.93945
02-02-2017,19884.91016
03-02-2017,20071.46094
06-02-2017,20052.41992
07-02-2017,20090.28906
08-02-2017,20054.33984
09-02-2017,20172.40039
10-02-2017,20269.36914
13-02-2017,20412.16016
14-02-2017,20504.41016
15-02-2017,20611.85938
16-02-2017,20619.76953
17-02-2017,20624.05078
21-02-2017,20743
22-02-2017,20775.59961
23-02-2017,20810.32031
24-02-2017,20821.75977
27-02-2017,20837.43945
28-02-2017,20812.24023
01-03-2017,21115.55078
02-03-2017,21002.9707
03-03-2017,21005.71094
06-03-2017,20954.33984
07-03-2017,20924.75977
08-03-2017,20855.73047
09-03-2017,20858.18945
10-03-2017,20902.98047
13-03-2017,20881.48047
14-03-2017,20837.36914
15-03-2017,20950.09961
16-03-2017,20934.55078
17-03-2017,20914.61914
20-03-2017,20905.85938
21-03-2017,20668.00977
22-03-2017,20661.30078
23-03-2017,20656.58008
24-03-2017,20596.7207
27-03-2017,20550.98047
28-03-2017,20701.5
29-03-2017,20659.32031
30-03-2017,20728.49023
31-03-2017,20663.2207
03-04-2017,20650.21094
04-04-2017,20689.24023
05-04-2017,20648.15039
06-04-2017,20662.94922
07-04-2017,20656.09961
10-04-2017,20658.01953
11-04-2017,20651.30078
12-04-2017,20591.85938
13-04-2017,20453.25
17-04-2017,20636.91992
18-04-2017,20523.2793
19-04-2017,20404.49023
20-04-2017,20578.71094
21-04-2017,20547.75977
24-04-2017,20763.89063
25-04-2017,20996.11914
26-04-2017,20975.08984
27-04-2017,20981.33008
28-04-2017,20940.50977
01-05-2017,20913.46094
02-05-2017,20949.89063
03-05-2017,20957.90039
04-05-2017,20951.4707
05-05-2017,21006.93945
08-05-2017,21012.2793
09-05-2017,20975.7793
10-05-2017,20943.10938
11-05-2017,20919.41992
12-05-2017,20896.60938
15-05-2017,20981.93945
16-05-2017,20979.75
17-05-2017,20606.92969
18-05-2017,20663.01953
19-05-2017,20804.83984
22-05-2017,20894.83008
23-05-2017,20937.91016
24-05-2017,21012.41992
25-05-2017,21082.94922
26-05-2017,21080.2793
30-05-2017,21029.4707
